FileName,Loc,AvgAssignment,AvgBlankLines,AvgColon,AvgComment,AvgDash,AvgEnvLenght,AvgEnvVariable,AvgIfStatement,AvgIndentation,AvgKeyword,AvgLineLenght,AvgNumber,AvgParenthesis,AvgScriptLenght,AvgSpace,MaxEnvLenght,MaxEnvVariable,MaxIndentation,MaxLineeLenght,MaxNumber,MaxOccurencesCharacter,MaxOccurrencesEnv,MaxScriptLenght,Readable
8d755d075243e975500de248d86bf9ad29b698fa.yml,1166,0.16666666666666666,0.12006861063464837,0.6155555555555555,0.10806174957118353,0.9344444444444444,16.994444444444444,0.09862778730703259,0.007368421052631579,4.143157894736842,0.5240384615384616,26.771012006861064,1.4077777777777778,0.29777777777777775,36.166666666666664,5.236697247706422,42,2,26,181,30,1424,70,101,1.0
e552f15f9bb9581129b07ece1026bfa443f4f17f.yml,1133,0.1732283464566929,0.1147396293027361,0.6197975253093363,0.10150044130626655,0.9505061867266592,16.886486486486486,0.10414827890556046,0.006355932203389831,4.15042372881356,0.5309126594700687,27.376875551632832,1.4105736782902136,0.3172103487064117,41.34814814814815,5.315642458100559,42,2,26,181,30,1420,70,141,0.0
c9159754757765e10ea4b46f9348bd6e6c9c6e13.yml,106,0.47674418604651164,0.10377358490566038,0.7325581395348837,0.09433962264150944,0.6744186046511628,6.548387096774194,0.29245283018867924,0.021052631578947368,3.0736842105263156,0.6391752577319587,19.11320754716981,0.8023255813953488,0.13953488372093023,25.761904761904763,4.1415094339622645,11,2,10,64,5,102,23,70,1.0
ca1842f2a0971ffef06b8ea699f4b42e55d142a8.yml,109,0.4772727272727273,0.11009174311926606,0.7386363636363636,0.09174311926605505,0.6704545454545454,6.53125,0.29357798165137616,0.020618556701030927,3.0721649484536084,0.64,18.862385321100916,0.8068181818181818,0.13636363636363635,25.761904761904763,4.165137614678899,11,2,10,64,5,104,24,70,0.0
f25492d74f13d1f6a87ebbe0b9ad5f7223715b95.yml,27,0.05263157894736842,0.2962962962962963,0.631578947368421,0,0.5789473684210527,7.0,0.037037037037037035,0,1.263157894736842,0.4444444444444444,8.592592592592593,0.21052631578947367,0,15.8,1.5925925925925926,7,1,4,23,2,20,2,23,1.0
5b5ad0e4fc97f540fdbda459adaa1ccc68cf6712.yml,29,0.05263157894736842,0.3103448275862069,0.631578947368421,0.034482758620689655,0.5789473684210527,7.0,0.034482758620689655,0,1.6842105263157894,0.42857142857142855,9.551724137931034,0.21052631578947367,0,15.8,1.8214285714285714,7,1,4,45,2,20,2,23,0.0
2489d278a696354d0ee68b7d74eb490dd9de2ac1.yml,185,0.02727272727272727,0.13513513513513514,0.6272727272727273,0.2702702702702703,1.0818181818181818,0,0,0.006535947712418301,3.6470588235294117,0.5111111111111111,22.205405405405404,0.37272727272727274,0.01818181818181818,31.24,5.449438202247191,0,0,14,105,4,167,0,101,1.0
46286a1f455d8e0837f7c2b9e1bbdff1ef858f0f.yml,188,0.06140350877192982,0.14361702127659576,0.5877192982456141,0.25,1.0,0,0,0.01948051948051948,3.792207792207792,0.475177304964539,21.50531914893617,0.39473684210526316,0.08771929824561403,30.967741935483872,5.254143646408839,0,0,16,105,4,177,0,101,0.0
72025dbad1e02a01fefad1be7df5c843c1c98983.yml,52,0.55,0.15384615384615385,1.0,0.09615384615384616,0.4,6.0,0.40384615384615385,0,6.454545454545454,0.8333333333333334,19.76923076923077,1.75,0,0,7.038461538461538,6,3,10,182,21,48,15,0,1.0
8e3eaec559b46119ae80472d9a6ea837e75d6de9.yml,33,0.88,0.12121212121212122,0.4,0.12121212121212122,0.64,6.0,0.6363636363636364,0,1.7241379310344827,0.3448275862068966,23.484848484848484,1.76,0,0,3.090909090909091,6,3,6,182,21,24,15,0,0.0
0c288dee3d71baa4e90f03f9900cec659dd87300.yml,99,0.2835820895522388,0.2222222222222222,0.1791044776119403,0.10101010101010101,1.4328358208955223,10.0,0.010101010101010102,0.10810810810810811,4.391891891891892,0.10112359550561797,24.03030303030303,0.5373134328358209,0.5074626865671642,36.407407407407405,6.09375,10,1,12,84,3,155,3,94,1.0
85711410b056291742853e70417931fd6ebf83ee.yml,107,0.2602739726027397,0.19626168224299065,0.1780821917808219,0.12149532710280374,1.3972602739726028,10.0,0.009345794392523364,0.10843373493975904,5.024096385542169,0.09574468085106383,24.66355140186916,0.6575342465753424,0.4931506849315068,36.233333333333334,6.798076923076923,10,1,22,84,6,170,4,94,0.0
f5d3fa22405b23701a8ee192188bbffb6f11e33f.yml,140,0.14516129032258066,0.05714285714285714,0.13709677419354838,0.05714285714285714,1.217741935483871,8.5,0.04285714285714286,0.05303030303030303,8.5,0.12878787878787878,16.9,0.967741935483871,0.20967741935483872,21.047619047619047,10.17142857142857,15,2,16,110,23,165,4,115,1.0
c8b674a18bf1462a1cb6c61e744a46bb730623ac.yml,70,0.48148148148148145,0.11428571428571428,0.37037037037037035,0.12857142857142856,2.7962962962962963,8.5,0.14285714285714285,0.12903225806451613,3.2903225806451615,0.3225806451612903,35.6,2.388888888888889,0.5555555555555556,68.84848484848484,7.485714285714286,15,2,10,211,23,185,7,241,0.0
c8090b96c73b752cafee3082739840d056f4c03b.yml,63,0.1282051282051282,0.1746031746031746,0.28205128205128205,0.23809523809523808,1.3333333333333333,14.0,0.031746031746031744,0,1.44,0.22,27.523809523809526,0.48717948717948717,0,39.88461538461539,2.8524590163934427,14,1,4,94,8,94,3,73,1.0
e5fc886087d583c6f3faa94ccba681bd579772a3.yml,63,0.1282051282051282,0.1746031746031746,0.28205128205128205,0.23809523809523808,1.3333333333333333,14.0,0.031746031746031744,0,1.44,0.22,27.49206349206349,0.48717948717948717,0,39.80769230769231,2.819672131147541,14,1,4,94,8,94,3,73,0.0
67d47584169098cc91a5ed5a45c5b8c75f59d981.yml,49,0.23684210526315788,0.02040816326530612,0.21052631578947367,0.20408163265306123,1.631578947368421,5.5,0.08163265306122448,0.047619047619047616,4.333333333333333,0.20512820512820512,33.97959183673469,0.7894736842105263,0.5789473684210527,38.62068965517241,7.348837209302325,6,2,9,124,6,96,11,129,1.0
6a490368e804f6aa9975b5e2f265d71a90bb128f.yml,45,0.2647058823529412,0.022222222222222223,0.20588235294117646,0.2222222222222222,1.2647058823529411,5.5,0.08888888888888889,0.05263157894736842,4.5,0.2,31.555555555555557,0.7058823529411765,0.5294117647058824,34.56,7.461538461538462,6,2,9,121,4,80,9,125,0.0
9322371742c37359aa6e7d1968905fb6af0ea592.yml,56,0.24074074074074073,0,0.7037037037037037,0.03571428571428571,0.7592592592592593,12.833333333333334,0.21428571428571427,0,2.709090909090909,0.6481481481481481,18.910714285714285,0.4074074074074074,0.07407407407407407,22.375,3.9272727272727272,22,1,6,70,3,55,9,32,1.0
f833f68bfd4ef185aacd955b320b5e5ad84ea9b0.yml,54,0.21153846153846154,0,0.6153846153846154,0.037037037037037035,0.7884615384615384,13.4,0.18518518518518517,0,2.3207547169811322,0.5576923076923077,18.185185185185187,0.34615384615384615,0.07692307692307693,22.375,3.4339622641509435,22,1,6,70,3,51,7,32,0.0
fa18167a3b7ff9a97161eb365e22b2aa92b256ba.yml,25,0.11764705882352941,0.16,0.5294117647058824,0.16,1.411764705882353,2.0,0.04,0,2.4761904761904763,0.42857142857142855,22.6,0.6470588235294118,0,36.9,4.08,2,1,16,57,3,33,1,61,1.0
db289e01c122669c5881652ca6bc3ef17c5e5cf7.yml,23,0.11764705882352941,0.17391304347826086,0.5294117647058824,0.08695652173913043,1.411764705882353,2.0,0.043478260869565216,0,2.736842105263158,0.42857142857142855,21.956521739130434,0.6470588235294118,0,36.9,4.260869565217392,2,1,16,57,3,33,1,61,0.0
24e05d0718964df54c0d44115cc221fa2750bda8.yml,56,0.1891891891891892,0.25,0.4594594594594595,0.08928571428571429,1.1081081081081081,0,0,0,2.380952380952381,0.3333333333333333,17.339285714285715,1.4864864864864864,0,26.0,3.2142857142857144,0,0,16,180,29,51,0,52,1.0
0bbedadf1ef26f151914cfc570f9d715d66c04cc.yml,50,0.1935483870967742,0.18,0.3870967741935484,0.2,1.1290322580645162,0,0,0,2.1463414634146343,0.3,18.5,0.8387096774193549,0,26.529411764705884,3.36,0,0,16,54,5,40,0,52,0.0
a45b4b4ecaad9e62d01e2bc162212e178dedd47c.yml,23,0,0.17391304347826086,0.7894736842105263,0,0.6842105263157895,0,0,0,2.0,0.6086956521739131,14.91304347826087,1.736842105263158,0.10526315789473684,27.0,2.4347826086956523,0,0,4,97,19,29,0,27,1.0
03991a3d81aa51ef234e626b5a44b87219e5b536.yml,22,0,0.045454545454545456,0.7619047619047619,0,0.6666666666666666,0,0,0,1.9047619047619047,0.6818181818181818,17.0,1.5714285714285714,0.09523809523809523,21.0,2.6818181818181817,0,0,4,97,19,32,0,27,0.0
b5d99b2e71a7c1ec0041ade31aca60942777a662.yml,69,0.203125,0.043478260869565216,0.796875,0.028985507246376812,1.046875,9.5,0.057971014492753624,0,4.8125,0.7611940298507462,19.202898550724637,0.921875,0,0,6.17910447761194,10,2,8,180,25,84,1,0,1.0
2d763f74b65ecc4c477fa5d1ea81ff28d15cbbbc.yml,63,0.22413793103448276,0.047619047619047616,0.7758620689655172,0.031746031746031744,1.1206896551724137,9.5,0.06349206349206349,0,4.724137931034483,0.7377049180327869,18.333333333333332,0.8793103448275862,0,0,5.721311475409836,10,2,8,180,25,79,1,0,0.0
6ab4c63211ccc9b4632be931c1c09b294c0e8b7d.yml,24,0,0.125,0.4,0.25,1.4666666666666666,0,0,0,0.9523809523809523,0.2777777777777778,27.416666666666668,0.26666666666666666,0.4,30.7,3.0416666666666665,0,0,2,88,2,30,0,91,1.0
4dcde0c4a220765e12e3fdd1fb89307b906e9332.yml,10,0,0,0.5,0,1.7,0,0,0,1.0,0.5,19.1,0.2,0,27.4,3.2,0,0,2,38,2,17,0,42,0.0
3715a101c20127059d305bc8cd5fe10d6da22733.yml,73,0.47540983606557374,0.1095890410958904,0.9016393442622951,0.0547945205479452,1.3934426229508197,0,0,0,2.246153846153846,0.5217391304347826,26.602739726027398,2.4918032786885247,0.4918032786885246,32.5,4.657534246575342,0,0,4,97,12,88,0,46,1.0
0aa1ed93a49c06c7c19a5d4fec0afe9cf52c35b4.yml,63,0.5384615384615384,0.1111111111111111,1.0,0.06349206349206349,1.5192307692307692,0,0,0,1.8214285714285714,0.576271186440678,27.063492063492063,2.5576923076923075,0.5384615384615384,32.5,5.2063492063492065,0,0,4,97,12,79,0,46,0.0
d5f1eb1ec37b3f1c7d7aefd0a6b90ba17b3308a7.yml,28,0.10714285714285714,0,0.8214285714285714,0.03571428571428571,0.7857142857142857,0,0,0,1.8571428571428572,0.7142857142857143,29.285714285714285,1.75,0,42.0,2.9642857142857144,0,0,6,181,24,55,0,56,1.0
aaabe00c5b05331239b38cc440f2c2e4ef2631e8.yml,30,0.1,0,0.8,0.03333333333333333,0.6333333333333333,0,0,0,1.7333333333333334,0.7,27.933333333333334,1.6666666666666667,0,36.25,2.8666666666666667,0,0,6,181,24,60,0,56,0.0
e7af15af14a55ddb94a252de4e449731c65846a3.yml,43,0.11627906976744186,0,0.8372093023255814,0,0.8372093023255814,0,0,0,2.6511627906976742,0.7906976744186046,32.23255813953488,2.302325581395349,0,32.714285714285715,3.883720930232558,0,0,6,179,24,80,0,57,1.0
c55d12d77aaed4a80589fa689762e061620c6725.yml,44,0.11363636363636363,0,0.8409090909090909,0,0.8181818181818182,0,0,0,1.3636363636363635,0.7954545454545454,31.818181818181817,2.25,0,33.142857142857146,2.590909090909091,0,0,6,179,24,84,0,56,0.0
50ba5ca4228a4d7848099fd0d9c9148132b8c89b.yml,43,0.3023255813953488,0,0.6511627906976745,0,0.627906976744186,26.142857142857142,0.3023255813953488,0,2.697674418604651,0.6511627906976745,20.186046511627907,1.813953488372093,0,45.5,3.86046511627907,66,1,6,67,10,42,10,70,1.0
92adb3c60fc5aaada2b188ad8e772ebf280c3220.yml,42,0.30952380952380953,0,0.6666666666666666,0,0.5714285714285714,26.142857142857142,0.30952380952380953,0,2.4761904761904763,0.6666666666666666,20.595238095238095,1.8571428571428572,0,45.5,3.6666666666666665,66,1,6,67,10,41,10,70,0.0
05ca3a51dab793eb4a9ea5850d0c3cb934f03f36.yml,31,0.06451612903225806,0,0.7419354838709677,0,0.41935483870967744,0,0,0,1.6129032258064515,0.7419354838709677,14.161290322580646,1.8064516129032258,0.06451612903225806,0,2.5806451612903225,0,0,4,179,29,30,0,0,1.0
df1cb0fcf8a7abb29700d4826654cd291a7fd4a1.yml,35,0.12121212121212122,0.05714285714285714,0.7272727272727273,0,0.5454545454545454,0,0,0.030303030303030304,2.0606060606060606,0.6857142857142857,16.428571428571427,1.9696969696969697,0.24242424242424243,0,3.3714285714285714,0,0,6,179,29,32,0,0,0.0
